pp_ext(15)(35)	pp_ext(14)(36)	pp_ext(14)(35)	pp_ext(13)(36)	pp_ext(13)(35)	pp_ext(12)(36)	carryOutHA32	carryOutFA263	carryOutFA262	carryOutFA260	carryOutFA258	carryOutFA255	carryOutFA252	carryOutFA249	carryOutFA246	carryOutFA243	carryOutFA240	carryOutFA237	carryOutFA234	carryOutFA231	carryOutFA228	carryOutFA225	carryOutFA222	carryOutFA219	carryOutFA216	carryOutFA213	carryOutFA210	carryOutFA207	carryOutFA204	carryOutFA201	carryOutFA198	carryOutFA195	carryOutFA192	carryOutFA189	carryOutFA186	carryOutFA183	carryOutFA180	carryOutFA177	carryOutFA174	carryOutFA171	carryOutFA168	carryOutFA165	carryOutFA162	carryOutFA159	carryOutFA156	carryOutFA153	carryOutFA150	carryOutFA148	carryOutFA146	carryOutFA145	carryOutFA144	carryOutHA25	carryOutHA24	resultHA24	pp_ext(0)(9)	pp_ext(0)(8)	pp_ext(0)(7)	pp_ext(0)(6)	pp_ext(0)(5)	pp_ext(0)(4)	pp_ext(0)(3)	pp_ext(0)(2)	pp_ext(0)(1)	pp_ext(0)(0)	
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
2		1		3		2		4		3		5		4		6		5		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		6		5		4		4		3		3		2		
################################################################
2,1,3,2,4,3,5,4,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,3,3,2,
