pp_ext(15)(35)	pp_ext(14)(36)	pp_ext(14)(35)	pp_ext(13)(36)	pp_ext(13)(35)	pp_ext(12)(36)	pp_ext(12)(35)	pp_ext(11)(36)	pp_ext(11)(35)	pp_ext(10)(36)	pp_ext(10)(35)	pp_ext(9)(36)	carryOutHA23	carryOutFA143	carryOutFA142	carryOutFA140	carryOutFA138	carryOutFA135	carryOutFA132	carryOutFA128	carryOutFA124	carryOutFA120	carryOutFA116	carryOutFA112	carryOutFA108	carryOutFA104	carryOutFA100	carryOutFA96	carryOutFA92	carryOutFA88	carryOutFA84	carryOutFA80	carryOutFA76	carryOutFA72	carryOutFA68	carryOutFA64	carryOutFA60	carryOutFA56	carryOutFA52	carryOutFA49	carryOutFA46	carryOutFA44	carryOutFA42	carryOutFA41	carryOutFA40	carryOutHA13	carryOutHA12	resultHA12	pp_ext(0)(15)	pp_ext(0)(14)	pp_ext(0)(13)	pp_ext(0)(12)	pp_ext(0)(11)	pp_ext(0)(10)	pp_ext(0)(9)	pp_ext(0)(8)	pp_ext(0)(7)	pp_ext(0)(6)	pp_ext(0)(5)	pp_ext(0)(4)	pp_ext(0)(3)	pp_ext(0)(2)	pp_ext(0)(1)	pp_ext(0)(0)	
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			NULL			
2		1		3		2		4		3		5		4		6		5		7		6		8		7		9		8		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		9		8		7		7		6		6		5		5		4		4		3		3		2		
################################################################
2,1,3,2,4,3,5,4,6,5,7,6,8,7,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,6,6,5,5,4,4,3,3,2,
